12247,1,3,5
531,11,3,12
322,2,3,11
322,8,3,11
8260,11,2,6
8260,4,2,6
7224,3,2,5
8916,4,2,3
7855,12,2,5
7855,8,2,5
11483,12,2,5
11070,4,3,3
12204,12,3,3
4922,6,0,3
7872,5,2,4
8688,12,3,5
9242,8,3,6
8447,3,2,3
6664,1,2,3
6326,10,2,5
6326,3,2,5
5872,2,2,4
63,4,3,6
8093,3,3,3
10936,4,3,6
1774,6,0,5
11748,6,0,3
1177,3,2,4
835,3,3,11
8194,1,2,4
8194,5,2,4
6518,6,0,4
13076,1,3,4
8829,10,2,4
9722,6,0,4
5410,11,2,6
5410,5,2,6
692,5,3,4
6482,6,0,2
1054,6,0,4
6040,3,3,5
12565,1,3,5
4324,7,2,3
13927,6,0,2
7069,8,2,4
2514,11,2,5
1370,10,2,5
7953,1,3,3
3116,5,2,5
6431,1,2,5
552,5,2,7
552,8,2,7
7347,11,2,5
7347,5,2,5
9331,10,3,5
13038,12,2,5
1144,12,7,10
2031,6,0,3
6475,4,3,5
13349,3,2,6
419,6,0,4
1539,4,2,5
353,10,7,15
2409,12,2,5
10153,6,0,3
4726,4,2,5
4784,1,4,5
1230,4,2,4
1230,2,2,4
10762,3,3,5
12489,2,2,4
4461,5,3,3
7738,6,0,3
13215,6,0,5
6718,6,0,3
12079,7,2,4
5510,12,2,3
5346,6,0,3
11952,4,2,3
10400,4,4,5
8663,11,2,3
7890,11,2,4
2772,11,3,4
13324,5,2,5
11721,12,2,5
11721,7,2,5
13859,6,0,3
9659,8,3,5
12232,6,0,4
10169,4,2,3
3956,6,0,3
2976,1,2,3
3391,6,0,5
2820,1,2,3
1737,3,3,4
4309,8,2,4
2482,6,0,5
11925,2,2,5
3122,1,6,6
7708,11,2,5
7708,2,2,5
176,6,0,5
1039,6,0,4
10573,2,2,4
3584,11,4,10
697,10,2,5
3894,6,0,3
12903,4,5,6
3681,6,0,4
10532,6,0,3
12167,1,2,4
114,10,5,10
12818,6,0,5
8086,1,3,5
11893,2,2,4
5493,11,2,4
267,8,5,14
12384,1,2,3
13171,1,2,5
13199,11,2,4
3025,6,0,3
9379,4,2,3
5394,6,0,3
5307,11,2,5
12896,5,2,6
2573,6,0,3
535,1,3,5
11143,1,2,5
11143,5,2,5
4334,6,0,3
13177,3,2,5
10317,6,0,4
14012,5,2,5
779,1,4,9
12897,1,4,5
13426,6,0,4
152,11,7,16
2711,2,2,4
12161,5,3,5
1094,11,3,5
6709,11,3,5
7059,1,2,5
7059,5,2,5
13149,5,4,4
8726,2,2,4
4001,5,2,3
6338,6,0,4
8189,6,0,3
11997,7,2,4
13167,6,0,5
8444,3,3,5
2580,6,0,3
2395,6,0,5
6651,6,0,3
2431,2,2,5
6668,5,2,3
5854,3,2,4
12720,9,2,4
7552,6,0,4
2501,6,0,4
5631,6,0,3
3669,1,2,5
3965,5,2,5
1674,1,2,6
2910,11,2,3
1934,4,2,5
1934,12,2,5
4154,6,0,1
6992,6,0,4
12149,8,2,5
3675,1,3,5
8859,2,5,5
485,5,7,12
9524,6,0,3
9911,2,2,5
11,1,2,5
1781,10,3,4
12097,5,2,4
9690,5,2,3
3181,6,0,3
7991,2,3,5
6876,6,0,5
12952,6,0,5
6899,10,3,5
9780,9,2,5
11103,6,0,3
10564,1,2,4
13532,6,0,4
11733,10,4,6
1275,1,4,4
7427,12,3,5
1175,5,2,8
1175,10,2,8
8359,6,0,5
9780,2,2,4
2476,5,2,3
5561,6,0,3
4743,1,3,5
1622,3,5,5
12543,6,0,3
1705,11,3,5
3317,6,0,5
9743,6,0,4
3027,10,2,4
2883,5,2,4
2883,12,2,4
12860,11,2,5
12592,5,2,5
8346,9,3,5
1443,6,0,2
7862,6,0,1
6056,6,0,4
6780,2,2,3
12859,1,2,5
12859,4,2,5
5656,12,2,3
1911,5,2,5
1911,2,2,5
10004,6,0,4
6722,6,0,5
9754,11,2,4
7595,1,3,5
1542,3,5,5
4899,6,0,3
9889,9,2,3
8885,5,2,3
8795,3,2,4
2962,12,2,5
11022,5,3,5
4760,5,2,3
3448,1,3,4
5335,2,2,6
4742,2,3,4
3588,1,3,5
4546,1,4,5
9461,6,0,5
5246,10,3,4
6431,5,3,5
5626,1,3,7
11565,6,0,3
3404,7,2,4
3763,6,0,3
13200,6,0,3
11308,11,2,7
11308,5,2,7
4524,2,2,5
13878,11,2,4
13878,4,2,4
10277,2,2,4
8369,6,0,4
12776,6,0,3
13769,11,2,5
13769,2,2,5
13755,6,0,3
10164,6,0,5
10244,10,2,5
383,6,0,4
681,3,4,5
5216,1,2,5
10849,11,3,5
10568,6,0,3
9722,11,2,8
9722,9,2,8
1478,3,2,4
5671,9,2,3
4709,12,2,4
4709,8,2,4
782,1,3,5
3465,6,0,4
4147,6,0,3
5660,8,3,3
4362,5,2,5
6875,6,0,3
12750,3,3,6
5495,2,2,5
7625,5,2,5
7625,4,2,5
10040,1,3,4
6442,7,2,3
11241,3,2,3
9243,5,2,4
13482,6,0,5
11283,12,2,5
9274,8,2,4
7603,1,3,5
13717,3,3,4
6645,2,3,9
9671,1,2,5
12049,6,0,4
3430,11,2,5
12391,6,0,4
2147,6,0,4
8699,10,3,4
5114,5,2,5
7838,10,2,3
10394,6,0,3
7148,1,2,5
7148,12,2,5
4024,6,0,3
12748,10,2,4
4059,6,0,3
4907,1,2,3
1389,7,2,3
9958,5,2,5
12835,3,2,5
7634,6,0,4
9851,3,2,5
3242,1,2,3
5508,5,2,4
5391,11,2,4
5842,12,2,5
5942,6,0,4
9654,11,3,4
2318,1,3,5
6641,5,2,4
678,3,2,4
13739,10,2,5
13739,12,2,5
6493,5,4,5
9096,1,5,6
4669,6,0,3
5889,1,2,4
9830,6,0,2
12780,6,0,5
12780,6,0,5
13140,7,2,5
4467,11,4,6
10611,2,3,8
11616,6,0,5
123,4,3,5
5149,6,0,5
8462,5,3,5
6962,1,3,5
1188,11,2,5
825,12,3,8
5348,6,0,5
6003,1,2,4
10000,6,0,5
617,6,0,3
13210,6,0,5
6066,1,2,5
10253,6,0,4
5266,6,0,3
10624,6,0,4
5203,11,3,5
12934,6,0,3
10059,5,2,4
5116,6,0,6
659,5,5,9
480,8,4,11
2981,3,2,3
7620,6,0,3
13660,12,2,5
13660,8,2,5
11897,11,2,4
6239,2,3,6
15,6,0,5
12738,2,2,4
7684,6,0,5
4108,6,0,4
4019,10,2,3
6564,10,2,4
11036,3,3,4
6872,12,2,3
6502,1,2,4
3778,11,2,5
12160,1,2,5
2945,1,2,4
10093,9,2,4
9458,7,2,4
8413,11,2,5
4934,10,2,7
4934,8,2,7
4934,7,2,7
13717,6,0,3
5443,11,4,5
3316,3,5,5
1886,11,2,5
13299,11,2,5
5802,1,3,5
403,5,7,9
2289,4,2,5
4255,1,2,5
2054,6,0,3
9614,12,2,5
12322,11,2,3
12349,6,0,5
12274,11,2,6
12274,10,2,6
7165,4,2,4
12412,10,2,4
6626,11,2,5
5517,6,0,4
13423,5,2,5
13428,6,0,4
13908,11,2,5
13908,2,2,5
2295,1,2,4
8401,1,2,4
4858,8,2,4
12460,5,2,4
13972,6,0,5
8821,6,0,3
11337,6,0,5
13620,9,5,5
7917,11,2,4
7917,12,2,4
8615,11,2,5
12865,6,0,4
94,12,3,8
1670,3,4,4
7381,4,2,4
2850,4,2,5
12838,11,3,5
1643,1,2,5
1643,4,2,5
12879,6,0,5
1460,2,3,3
8422,5,2,5
3035,6,0,4
7162,2,2,5
9529,2,4,4
5490,10,3,4
12764,6,0,4
11297,11,2,4
11297,2,2,4
5142,1,2,5
5142,3,2,5
5142,3,2,5
10229,11,2,4
10909,6,0,4
13750,4,2,4
13750,4,2,4
13919,1,2,3
11221,5,4,5
347,1,4,10
7372,1,2,5
7372,10,2,5
2855,6,0,4
14004,1,3,3
8800,6,0,5
7327,3,2,5
8432,1,2,3
788,6,0,4
3687,5,2,5
3687,4,2,5
4771,3,2,4
496,6,0,4
8373,1,3,5
8651,6,0,5
9951,8,2,5
9951,7,2,5
2708,12,2,3
3811,6,0,3
8671,11,3,5
6485,4,2,5
6485,3,2,5
122,10,2,4
13353,10,2,3
3004,11,2,4
10737,3,3,5
427,2,3,7
9640,10,2,4
6420,6,0,3
5742,3,3,5
11668,1,3,5
5529,6,0,4
10215,6,0,4
1666,12,4,5
5266,1,2,3
10596,5,2,5
10596,5,2,5
10062,12,5,5
13428,2,2,4
9811,1,4,5
3733,1,3,5
10769,7,2,4
4146,6,0,3
10325,6,0,3
250,12,4,10
10913,12,3,5
6147,10,2,5
6147,12,2,5
4687,6,0,5
775,6,0,1
13639,11,2,3
13072,10,3,5
7149,4,4,4
10611,6,0,4
9675,6,0,5
75,8,2,6
75,7,2,6
562,12,3,6
191,11,2,8
191,5,2,8
191,3,2,8
5732,6,0,3
4312,11,2,4
4312,2,2,4
3684,1,3,4
11850,2,2,5
8930,6,0,4
13436,4,2,5
13436,3,2,5
5108,6,0,4
6435,1,2,5
12888,6,0,3
10815,10,4,5
7727,1,2,5
7727,5,2,5
13640,11,5,5
13918,1,2,4
6820,5,4,5
242,1,11,16
2181,2,3,5
7404,1,2,4
9322,6,0,1
10566,6,0,3
7013,6,0,5
12207,12,3,4
9354,6,0,3
6754,10,2,4
5685,6,0,5
11342,2,2,4
2734,12,2,3
6810,11,2,5
6810,10,2,5
2163,6,0,4
4698,6,0,3
3007,6,0,3
6324,6,0,3
2496,1,2,5
2496,10,2,5
5864,4,2,4
10545,5,2,4
10017,6,0,3
6768,11,4,6
896,11,3,11
5,1,2,5
5,5,2,5
8696,10,2,4
6675,6,0,4
11340,10,3,6
9542,5,3,5
10387,6,0,4
383,1,3,8
8258,5,4,6
12744,1,2,5
12744,5,2,5
1317,10,4,7
4288,2,2,4
2633,10,2,6
2633,12,2,6
2633,2,2,6
9780,6,0,3
9155,3,2,5
1179,6,0,5
7905,5,2,3
3398,9,2,4
7543,2,2,4
6465,5,2,4
9079,5,2,3
5493,1,2,5
6558,1,2,4
2080,3,4,5
13996,10,2,4
3361,1,2,4
893,2,2,8
893,3,2,8
11208,2,2,4
13720,5,2,3
1450,5,2,4
13972,6,0,1
123,6,0,2
8004,6,0,4
13460,6,0,4
11446,5,2,5
11446,4,2,5
12692,6,0,4
11588,6,0,4
4439,4,2,5
10423,7,2,4
3648,2,3,6
1255,4,6,12
4202,11,2,4
1614,6,0,4
11693,6,0,3
10627,4,3,5
10713,1,4,5
696,10,7,12
4015,10,3,3
733,1,4,9
2265,6,0,3
2950,4,4,5
10187,10,2,6
10949,12,2,4
10949,3,2,4
12775,6,0,5
4317,10,2,4
11428,5,2,4
7920,3,3,5
8281,5,2,5
8281,4,2,5
8569,10,2,6
9520,5,2,6
9520,12,2,6
12694,2,2,4
1393,11,3,5
6163,5,3,5
10556,6,0,2
12235,2,2,4
12032,10,4,5
4764,6,0,3
12507,6,0,3
13375,4,2,6
13375,3,2,6
10562,1,2,4
10562,10,2,4
6642,11,2,4
6642,5,2,4
9169,11,3,5
2789,12,2,5
7628,6,0,5
5439,9,2,3
9520,5,2,3
4526,11,2,4
829,12,2,6
1842,5,3,5
7009,6,0,2
2109,2,2,5
744,4,2,8
744,8,2,8
3579,5,3,5
10489,10,2,4
14048,11,2,4
11841,3,3,3
2140,10,3,4
2315,5,2,5
13519,1,2,5
3557,11,2,5
3557,9,2,5
1261,6,0,3
5083,5,3,4
742,9,2,5
5259,6,0,4
5810,6,0,4
10161,6,0,3
3663,10,2,5
11428,12,2,4
9989,5,2,5
5009,10,2,4
2298,6,0,3
4812,1,2,5
12623,5,3,5
12623,5,3,5
8244,6,0,4
10799,3,2,5
4889,6,0,2
4368,6,0,4
7270,3,2,3
7967,1,2,5
7967,4,2,5
10112,10,2,5
3678,3,2,4
6370,11,2,3
674,4,2,6
5903,6,0,4
5692,3,4,4
35,1,8,17
11215,8,3,4
4452,6,0,3
4340,6,0,4
534,5,2,4
8548,7,2,4
13866,3,2,3
8888,1,2,5
8888,3,2,5
6021,11,2,5
13581,8,2,5
1423,5,2,5
1423,3,2,5
11496,3,3,5
9476,5,2,4
13753,6,0,4
10133,6,0,5
10080,4,2,4
5488,10,4,5
12052,6,0,5
6080,3,2,3
6351,5,2,4
6160,2,2,4
2033,12,2,5
1558,1,2,5
1558,3,2,5
9669,11,3,4
6763,6,0,4
10379,6,0,5
4234,5,2,3
7937,1,2,4
3139,6,0,4
3157,6,0,3
7250,3,2,4
11820,6,0,5
11286,2,2,4
420,6,0,6
10985,5,3,4
8823,9,2,4
1015,5,2,4
6468,3,2,5
7285,8,3,6
3702,1,4,5
9992,9,2,3
5475,3,3,4
1284,5,2,8
1284,10,2,8
1284,8,2,8
9152,6,0,5
6265,1,4,4
13885,4,2,5
13885,12,2,5
11578,2,4,5
906,11,2,4
7345,5,2,5
13351,1,2,3
12723,4,2,5
12723,3,2,5
9497,6,0,1
5244,6,0,3
9585,6,0,5
1343,7,2,5
498,10,4,9
2351,4,2,3
13801,4,11,17
13073,5,2,5
13882,10,4,5
13184,12,2,6
4519,2,2,3
3212,6,0,5
8757,5,2,4
12060,6,0,3
3015,4,2,4
11215,8,3,5
8784,6,0,4
4978,11,4,4
4589,4,2,3
9611,10,2,4
9611,7,2,4
2,6,0,4
1472,5,2,4
1472,10,2,4
11011,11,2,4
1429,4,5,5
13136,1,3,5
4528,3,2,5
10150,6,0,3
29,1,6,13
1355,6,0,3
634,6,0,3
6180,6,0,5
5663,5,2,5
5663,4,2,5
7483,10,2,5
386,10,3,10
3118,6,0,3
717,6,0,3
7615,11,2,5
7615,1,2,5
7615,1,2,5
621,11,3,12
13762,10,2,4
7629,4,3,3
1099,1,3,8
2253,4,2,4
7043,11,2,5
2177,11,2,4
3252,1,2,5
918,6,0,5
5781,3,2,5
8706,12,2,4
2579,4,2,5
2579,12,2,5
12843,2,3,5
9406,4,2,4
610,5,5,17
5717,3,2,5
7618,3,3,3
7618,3,3,3
5697,11,2,4
525,1,2,9
525,10,2,9
525,9,2,9
10084,1,2,5
10084,5,2,5
628,6,0,3
8484,6,0,4
8035,1,2,4
2885,11,2,4
939,2,2,4
7729,6,0,5
5185,1,2,4
6344,6,0,3
7175,11,3,4
11161,6,0,3
4806,10,2,5
5673,12,2,5
6527,10,2,5
7994,11,4,4
4404,11,2,5
1450,3,3,5
7983,6,0,4
2855,6,0,5
8724,7,3,3
7672,6,0,3
1612,3,2,4
9672,1,2,5
9672,7,2,5
736,10,5,19
11226,6,0,3
10176,10,2,6
8553,4,2,5
168,8,4,16
8808,11,4,5
1192,6,0,3
9928,9,4,5
415,9,3,5
10944,4,2,4
10123,2,2,4
7935,5,3,5
12490,6,0,5
13402,6,0,4
11791,6,0,2
3004,11,3,5
11365,4,2,4
13403,3,3,6
11098,5,2,4
13006,11,3,5
13678,8,8,11
6939,6,0,2
5595,5,2,5
3874,1,2,5
3874,10,2,5
10629,1,4,5
714,5,3,5
714,5,3,5
5859,7,2,5
10089,6,0,4
11655,5,2,5
11655,4,2,5
8032,1,2,4
7744,6,0,3
5202,12,3,6
6507,6,0,4
13487,4,2,5
10529,4,3,6
3451,11,2,6
3451,4,2,6
3451,3,2,6
8243,4,2,5
2433,6,0,4
2887,3,5,5
8758,6,0,3
1194,1,9,14
3906,8,2,4
7999,5,2,4
6204,9,3,5
10943,1,2,5
10943,10,2,5
14060,6,0,3
4030,6,0,3
9497,6,0,4
12814,5,3,5
607,2,2,5
6468,5,2,5
12987,3,2,3
12849,11,3,5
9716,3,2,5
1199,10,4,11
2084,12,2,6
2419,2,3,10
7557,1,2,4
7505,3,2,4
3530,6,0,5
9352,5,2,3
7145,8,2,5
5171,6,0,4
1219,6,0,3
4113,5,3,4
9754,11,2,5
9754,8,2,5
13022,6,0,4
13410,3,2,5
12385,6,0,5
11798,2,2,4
6299,5,2,5
7580,1,2,5
11688,10,3,4
3961,1,2,5
3961,10,2,5
7245,11,3,6
2071,6,0,3
10104,3,3,5
4362,12,2,5
12978,6,0,1
3707,10,2,5
9198,11,2,3
7301,11,2,3
13494,12,2,5
11616,1,2,4
9474,6,0,3
1962,6,0,3
1088,1,3,6
13290,5,2,6
8368,2,2,5
12249,9,2,3
598,3,3,9
3927,2,2,3
1617,1,4,4
6808,2,2,4
9803,3,2,4
10965,2,2,4
10965,3,2,4
11302,6,0,4
6534,11,3,3
10865,11,2,5
10865,2,2,5
2486,6,0,5
12926,5,2,5
4659,6,0,3
7381,3,2,5
9230,1,2,5
9230,3,2,5
4383,10,2,5
4383,7,2,5
7979,4,2,5
7979,2,2,5
10398,11,2,4
10398,5,2,4
6765,6,0,5
8027,11,2,3
6670,1,3,4
11456,1,2,5
12367,11,2,5
8600,1,2,4
835,11,2,6
3333,1,4,5
1127,1,3,5
9727,5,2,3
12202,1,3,5
12202,1,3,5
12202,1,3,5
3816,1,2,5
10533,5,2,3
10076,4,2,5
10076,3,2,5
10502,2,4,6
13959,3,2,5
9557,9,2,4
6642,5,3,5
11016,6,0,4
6337,2,3,4
11144,6,0,5
4345,11,3,5
7298,4,2,5
559,1,5,15
1152,1,2,4
10419,5,2,4
10419,4,2,4
10653,3,2,4
6367,6,0,4
5425,11,2,5
5425,5,2,5
4701,12,3,13
6476,5,3,6
10845,6,0,3
1853,6,0,4
2616,11,2,5
7349,11,4,5
1513,11,4,4
4853,11,2,4
9931,5,2,5
9931,12,2,5
6806,8,2,3
5770,4,2,5
4120,12,2,4
5179,10,4,5
1456,10,3,4
12287,5,3,5
8282,5,3,4
11348,11,2,5
11348,2,2,5
13963,2,2,3
11146,6,0,1
9322,6,0,3
1129,1,2,5
1129,10,2,5
12448,5,3,5
12222,11,2,5
8423,4,2,6
6719,5,2,5
4801,10,4,5
13469,11,2,4
1948,11,4,4
1006,12,2,4
2641,1,2,5
13925,6,0,3
11695,6,0,5
1740,6,0,3
9754,6,0,1
5755,6,0,3
8058,2,2,4
8204,1,2,3
2906,7,2,3
2488,6,0,3
217,6,0,3
11500,3,2,6
3726,1,2,5
3726,10,2,5
13285,12,2,4
5944,4,2,4
2076,6,0,4
3709,6,0,4
9619,3,2,4
5349,5,3,4
7092,4,3,4
1296,11,6,6
1109,12,3,6
9964,12,3,4
2642,6,0,4
13523,10,2,5
6825,10,3,5
5521,2,2,4
4555,2,2,4
10397,6,0,4
9679,5,2,4
9679,7,2,4
2324,10,2,3
5234,9,2,4
5721,9,2,3
4868,6,0,5
3274,5,2,3
13025,6,0,3
9732,6,0,3
13722,3,2,4
7768,6,0,3
2528,5,2,5
2867,3,2,3
13520,10,2,4
1503,2,3,4
4386,1,2,5
2822,6,0,4
6604,4,3,5
7118,3,3,5
7513,6,0,4
13927,12,2,5
13692,2,2,5
1188,8,2,5
2523,11,2,5
2523,3,2,5
4879,6,0,3
3346,3,2,5
5512,6,0,3
10421,12,3,4
9133,9,2,4
1585,6,0,5
11392,6,0,3
1078,5,4,4
8585,4,2,5
8585,12,2,5
2464,1,2,5
2464,5,2,5
7630,2,2,4
2159,11,3,3
9174,6,0,3
2095,10,2,5
1237,5,2,5
3036,6,0,5
11349,1,2,4
11349,5,2,4
12402,5,3,3
5675,2,2,4
3631,3,2,5
13820,6,0,4
29,1,6,11
9991,11,2,5
8589,5,4,5
10992,10,2,3
9095,1,3,5
1043,9,2,4
2508,1,3,6
8689,6,0,5
7793,11,3,4
9660,3,2,5
10951,10,5,5
3645,1,3,5
6249,11,2,3
2468,6,0,3
5106,1,2,3
1474,6,0,3
3879,5,4,6
12924,4,2,4
4390,10,2,3
8881,1,2,5
12478,6,0,4
1857,6,0,3
12206,6,0,3
1871,3,4,5
5691,10,2,4
10755,5,2,5
13678,8,2,3
12447,6,0,4
12177,5,2,3
3932,1,2,4
3932,5,2,4
13086,11,3,4
12192,6,0,4
3407,1,4,5
12712,5,3,5
5898,3,3,5
1820,11,2,3
2960,5,2,5
2960,3,2,5
8384,3,2,5
4776,8,2,4
3073,11,3,5
2760,3,5,5
11092,6,0,6
12498,2,2,5
12498,3,2,5
10534,4,2,4
8463,1,2,6
8463,5,2,6
9206,7,3,6
8147,6,0,3
2741,2,2,3
13295,1,2,4
11817,5,2,4
7837,6,0,4
13485,10,4,6
11325,6,0,4
2714,6,0,3
3057,5,3,3
6541,11,2,5
12495,11,3,5
5693,3,3,4
6134,11,3,5
4311,10,2,6
4311,8,2,6
5984,1,3,4
4396,3,2,4
10822,3,2,4
10822,7,2,4
2491,5,4,5
12093,6,0,4
13686,11,3,3
9236,6,0,3
7173,6,0,5
2001,8,2,5
11699,6,0,4
11917,6,0,4
2534,10,2,5
12252,6,0,4
1966,10,2,5
5697,11,3,4
3971,6,0,4
10110,2,2,3
235,11,2,10
235,12,2,10
235,2,2,10
235,7,2,10
12837,2,2,5
9105,6,0,4
10553,4,2,4
10864,6,0,2
9742,5,2,3
8839,5,2,4
881,11,2,9
881,12,2,9
2397,6,0,5
13202,6,0,4
4236,6,0,4
6227,1,4,5
10399,1,2,4
9893,10,4,10
1483,6,0,4
9642,11,2,4
6164,6,0,3
1018,1,6,10
2211,10,2,4
940,6,0,3
10262,11,2,4
9774,4,3,3
8982,4,2,4
3932,5,4,4
1585,3,2,4
7027,11,2,5
9923,6,0,4
5931,10,2,5
5931,12,2,5
12793,6,0,3
9909,1,3,6
8658,6,0,2
6287,1,3,5
1688,4,2,4
10963,1,2,4
8216,11,3,12
8216,5,3,12
11763,3,4,5
7186,5,2,4
1173,6,0,4
9667,10,3,5
9465,10,4,5
8397,12,2,5
8397,12,2,5
13969,2,2,4
3422,1,4,11
3422,10,4,11
6456,5,4,5
10136,11,4,4
3697,1,2,5
3697,9,2,5
4775,11,3,3
13190,3,2,5
9769,6,0,4
4732,5,2,6
4732,9,2,6
1355,6,0,3
12782,3,2,5
8484,2,2,4
10116,10,2,4
10225,2,2,5
13623,1,3,6
315,9,2,7
6248,6,0,5
2396,10,2,5
14003,11,3,4
6654,1,2,4
2230,3,3,5
1589,10,2,5
1589,3,2,5
5393,6,0,4
11701,9,2,4
957,5,2,8
10914,12,2,5
6406,6,0,3
6714,5,3,4
6591,5,2,5
3049,3,2,5
3529,6,0,4
5630,6,0,3
1200,2,2,3
1049,8,2,3
12412,10,2,4
2442,7,3,5
10615,6,0,3
3316,3,2,3
9964,12,2,4
12223,6,0,3
2002,1,3,4
570,3,4,8
75,11,4,8
8736,1,2,5
820,12,2,6
10689,10,2,4
10689,4,2,4
2171,6,0,4
2717,12,2,4
6109,7,2,4
12644,8,2,4
13996,10,2,5
13996,10,2,5
5680,6,0,3
12608,5,2,4
5724,6,0,5
1185,11,2,5
8654,6,0,4
5587,6,0,4
3263,2,2,5
11435,6,0,4
7730,12,2,3
11930,6,0,2
10854,4,2,4
10741,3,4,5
1443,6,0,3
7913,6,0,3
1877,5,3,5
3283,6,0,4
6011,6,0,3
12237,6,0,3
2130,6,0,3
3905,6,0,5
11064,6,0,4
4060,11,2,4
11441,1,2,5
11441,5,2,5
10093,6,0,3
11782,12,2,3
1014,8,3,4
3295,3,2,3
3295,3,2,3
6640,10,3,5
4810,6,0,2
8799,7,2,3
1118,6,0,3
8315,6,0,4
3216,1,3,5
8786,3,4,5
10155,10,3,4
9983,5,2,5
9983,8,2,5
10738,1,3,5
4100,6,0,4
2989,3,2,4
5,6,0,4
11822,12,2,6
11747,5,2,5
12046,10,2,4
12389,6,0,3
5619,4,2,4
3224,6,0,3
7656,6,0,3
3417,6,0,4
12470,8,2,4
3620,6,0,4
13517,5,3,5
5513,4,3,5
1373,11,2,7
1373,7,2,7
13209,1,2,4
9260,6,0,4
7764,12,2,5
7764,2,2,5
6191,11,2,3
7339,6,0,2
12094,1,2,3
11090,5,2,5
6831,3,2,5
10516,2,2,4
1873,5,2,4
13348,5,3,12
1602,6,0,4
13232,1,2,4
8030,3,3,4
8913,5,2,3
3900,6,0,3
8502,6,0,4
11734,1,5,5
10700,10,2,5
11203,12,2,5
6630,6,0,3
6226,2,2,4
1556,5,2,4
4126,5,5,5
12423,7,4,6
5557,4,3,3
10613,6,0,1
10411,10,2,3
13936,7,2,4
3641,6,0,4
6910,6,0,4
3882,6,0,3
9158,5,4,5
7084,5,3,5
4109,8,2,4
8789,12,3,5
251,6,0,3
6704,1,2,5
6704,10,2,5
1507,12,2,5
1507,3,2,5
13981,6,0,4
6759,6,0,5
8071,12,2,5
13986,1,2,5
13986,5,2,5
9475,5,2,4
2070,11,3,4
4045,4,2,3
4582,11,2,5
13230,5,2,4
2591,5,2,4
9170,11,3,5
11424,6,0,4
7133,12,2,4
6493,6,0,4
245,1,3,5
12611,10,2,5
4199,6,0,3
10503,3,2,5
5821,10,3,5
11662,11,2,5
5456,6,0,5
890,11,3,10
12801,6,0,4
12494,6,0,4
3043,3,2,5
13021,11,2,8
13045,8,2,5
856,6,0,4
12654,1,4,5
10981,5,2,4
4809,11,2,5
5643,1,3,5
13844,5,2,5
13844,7,2,5
7993,6,0,4
1739,5,3,5
459,11,3,4
1397,5,2,5
5333,3,2,3
8296,5,3,6
9260,12,3,4
7256,5,2,3
7074,4,2,5
11399,3,2,5
7361,11,2,4
10583,5,2,5
7467,5,3,5
5031,6,0,1
9185,2,2,5
13056,5,4,5
10186,6,0,3
3283,6,0,4
479,8,2,5
2918,4,3,5
3789,3,6,17
3696,10,2,5
10562,10,4,5
13129,6,0,3
10881,3,3,5
4852,5,2,5
10624,4,3,5
9122,6,0,4
5888,6,0,4
1059,6,0,3
12935,2,3,4
7935,5,3,5
2822,5,2,5
5864,6,0,5
11123,8,4,5
6931,12,2,3
7275,6,0,6
8460,6,0,4
3233,6,0,3
7684,6,0,5
12941,6,0,3
3701,5,2,4
11732,10,2,3
1668,4,3,3
10632,1,2,4
10632,3,2,4
7594,1,2,5
13928,7,2,5
2595,6,0,3
4339,6,0,5
4668,5,2,5
4668,2,2,5
5648,10,3,5
7952,10,2,5
7952,12,2,5
5694,6,0,3
2675,6,0,3
8564,1,4,5
640,6,0,5
9012,6,0,4
11429,2,4,5
1134,12,2,6
1134,8,2,6
323,2,7,17
10947,1,2,5
7869,1,3,5
293,1,2,4
293,3,2,4
13675,11,2,4
2102,1,2,7
2102,4,2,7
5901,9,3,5
354,11,2,4
7164,4,3,5
12668,8,2,2
8836,4,3,4
5944,4,4,13
7636,6,0,4
8039,4,2,3
7274,6,0,3
3034,11,2,5
3120,10,3,4
251,10,2,2
4922,5,2,5
1536,10,3,5
10966,6,0,4
5826,10,3,4
9873,6,0,4
892,4,2,4
13526,6,0,3
245,6,0,4
4019,6,0,1
4405,11,2,4
5888,6,0,3
1164,6,0,3
1110,12,3,5
11237,6,0,3
5287,6,0,4
1819,5,2,5
6566,10,2,4
7547,6,0,1
3056,3,2,5
12270,6,0,3
6702,5,2,3
1679,2,2,5
12868,6,0,3
6589,11,2,5
7936,4,2,5
6368,10,2,5
6514,6,0,4
3695,1,2,3
3748,7,3,5
3149,1,2,5
3149,3,2,5
4082,8,3,5
10758,1,2,5
10758,3,2,5
6533,6,0,4
6213,11,3,5
6103,5,2,5
6103,3,2,5
11329,5,2,5
10375,6,0,3
6946,11,2,5
6946,3,2,5
13244,2,2,5
8079,10,2,5
3184,6,0,3
5072,4,2,5
4437,6,0,3
7651,10,2,4
13998,6,0,4
13782,4,2,3
5119,4,2,3
5127,6,0,2
9837,11,3,3
1801,3,2,3
13310,12,2,5
6227,1,2,4
5833,9,3,4
2563,5,2,3
4170,10,3,3
4632,6,0,5
3079,6,0,4
8797,6,0,4
8387,3,2,4
10791,1,3,4
3809,6,0,3
200,6,0,1
13678,8,5,10
5070,6,0,3
10819,3,4,5
10098,5,4,4
5062,11,2,3
13911,5,2,4
281,12,2,5
13691,6,0,3
2222,6,0,4
7405,1,2,4
7796,8,4,5
548,1,4,7
1689,6,0,3
12799,11,3,4
3832,6,0,3
